"userid","activity.daily_routines","activity.emotional","activity.entertainment","activity.intellectual","activity.live_music","activity.music_listening","activity.on_the_move","activity.physical","activity.social"
5,4,5,2,3,5,5,3,3,4
6,5,5,5,5,5,5,5,5,5
7,3,1,4,1,5,5,5,1,3
8,4,1,5,3,3,5,4,4,1
10,3,5,3,4,5,4,2,4,2
11,4,3,3,3,5,3,3,1,5
12,4,5,4,2,4,5,5,4,3
13,3,2,1,2,5,3,4,1,3
14,4,3,4,4,5,5,4,4,3
15,3,3,3,3,2,2,4,3,3
16,2,4,4,3,3,3,4,3,3
17,3,4,3,3,5,5,5,4,2
18,4,3,3,3,5,3,2,3,5
19,2,2,2,2,2,2,1,2,3
20,1,3,4,1,5,5,3,5,5
21,1,4,5,4,3,5,1,1,1
22,4,4,4,5,4,4,4,5,4
23,5,3,1,1,3,5,5,5,3
24,5,5,5,5,3,5,5,5,5
25,2,5,4,4,5,3,3,2,4
26,4,4,5,3,3,5,5,4,3
27,3,5,2,4,5,5,2,5,5
28,4,5,5,2,5,5,1,5,5
29,3,3,5,3,2,3,5,1,5
30,3,3,3,3,3,3,3,3,3
31,3,1,5,4,3,3,5,5,1
32,2,4,4,2,3,4,4,4,3
34,3,2,3,2,3,5,3,3,4
35,1,3,4,1,3,5,1,1,4
36,4,2,5,3,2,4,4,3,3
37,1,3,5,1,3,4,5,5,5
38,3,3,4,3,4,3,4,3,4
39,1,1,4,1,5,5,3,4,1
40,4,3,2,2,3,3,3,4,3
41,3,5,5,4,5,5,3,4,4
42,5,2,3,5,4,3,4,4,3
43,4,4,4,5,2,4,4,3,2
44,3,4,4,4,4,4,4,4,4
45,4,4,5,4,5,5,4,5,5
46,4,4,3,4,3,3,3,2,3
47,5,4,5,4,5,4,4,4,5
49,4,1,3,2,2,3,5,3,1
50,4,4,3,2,5,5,4,5,5
51,3,4,3,4,4,4,3,4,4
52,4,5,3,4,4,4,5,5,3
53,4,1,1,3,1,2,5,1,1
54,4,5,5,3,5,5,5,5,5
56,3,1,1,2,5,5,4,4,2
57,4,5,5,4,5,5,4,5,4
58,3,1,4,2,4,5,3,3,3
59,4,4,4,5,5,5,4,4,5
60,3,2,4,4,4,4,2,4,2
61,4,3,3,1,3,5,3,3,3
62,2,5,4,2,3,3,4,4,3
63,4,2,5,4,4,5,5,5,3
65,4,2,5,1,5,5,5,4,4
66,4,4,4,4,4,4,5,4,4
67,4,4,4,4,4,4,5,4,4
68,2,2,3,2,2,2,3,3,2
70,4,4,5,4,5,4,5,4,4
71,3,3,2,2,2,3,5,5,3
72,3,3,4,4,3,5,3,4,2
73,4,5,5,4,5,4,5,4,1
74,4,3,4,4,3,4,5,5,4
75,3,2,5,4,3,4,4,5,4
76,5,5,5,1,5,5,5,5,5
77,4,4,5,3,4,4,4,4,5
78,5,1,1,5,5,5,5,5,5
79,3,2,2,1,4,5,3,4,2
80,4,5,5,4,5,5,3,4,5
81,2,4,2,1,5,5,4,5,5
82,4,3,4,4,5,4,5,4,4
83,5,5,4,5,3,3,5,5,2
84,4,4,4,4,4,4,4,4,4
85,5,5,5,2,5,5,4,5,4
87,3,5,5,4,4,4,4,3,5
88,3,4,5,4,5,4,3,5,4
90,4,4,4,3,3,4,3,4,3
91,5,4,4,5,4,4,1,4,4
92,3,3,2,4,4,3,3,3,4
94,4,4,4,3,4,4,4,4,3
95,4,4,4,3,4,2,3,4,2
96,3,2,4,3,4,5,4,4,4
98,4,5,4,3,5,5,5,4,4
99,3,5,4,5,4,5,4,5,4
100,1,5,5,4,5,5,5,4,2
101,5,4,4,3,5,5,5,5,3
102,3,5,2,5,5,5,2,3,4
103,3,3,3,4,5,4,4,4,4
104,5,5,2,2,5,5,4,4,4
105,5,2,4,2,4,5,4,5,2
106,5,5,5,4,5,5,5,5,5
107,2,5,3,5,5,5,3,3,5
108,5,5,5,5,5,5,5,5,5
109,3,3,3,3,3,3,3,3,3
110,3,3,4,4,5,5,3,3,3
111,3,2,2,3,5,5,5,3,1
112,5,1,3,2,1,5,5,1,2
113,4,3,3,5,2,5,2,5,1
114,4,5,3,2,5,5,4,5,5
115,2,2,2,3,1,2,3,1,1
116,5,2,3,4,2,3,4,3,3
117,3,3,3,3,3,3,3,3,3
118,5,1,2,5,1,1,5,2,1
119,4,3,4,3,4,4,4,4,4
120,4,4,4,2,4,4,1,4,4
121,4,5,4,4,5,5,5,5,5
122,5,5,3,5,5,5,5,5,5
123,4,4,4,4,3,5,4,3,4
125,5,5,4,4,5,5,5,5,4
126,4,2,3,1,1,5,5,5,4
128,1,2,5,4,3,3,5,4,5
129,4,4,5,5,5,5,4,5,5
130,2,3,4,1,5,5,4,3,3
131,5,2,5,1,5,5,1,3,2
132,4,3,4,4,3,4,3,3,4
133,4,5,4,2,2,5,4,1,2
134,3,5,4,5,4,4,4,4,4
135,4,2,3,2,3,4,3,4,2
136,1,3,2,1,5,5,2,4,3
140,4,4,3,3,3,3,3,3,2
141,4,3,4,3,5,5,5,5,4
142,2,4,5,4,3,4,3,1,4
143,4,2,2,2,3,4,4,4,4
144,2,1,5,1,3,4,3,3,2
145,3,3,3,3,3,4,3,4,4
146,2,3,4,2,3,5,4,4,4
147,5,3,4,5,4,5,4,5,5
148,4,4,3,2,5,5,3,5,5
149,4,4,3,2,4,4,4,4,4
150,3,1,3,1,3,2,3,5,4
151,4,4,4,3,5,5,4,4,5
152,4,5,1,1,5,5,4,1,1
153,5,5,2,3,4,5,4,4,3
155,4,4,4,3,4,4,4,4,4
156,3,5,5,3,5,5,1,3,3
157,5,5,5,5,5,5,5,5,5
158,4,2,4,4,2,3,3,3,3
159,2,4,3,2,3,2,3,3,2
160,3,4,4,3,3,3,4,3,3
161,4,3,4,3,3,4,3,3,3
163,5,3,3,2,2,4,3,4,4
165,3,2,3,2,4,5,5,3,4
166,4,5,3,1,5,5,5,5,3
167,3,3,2,2,5,5,5,3,2
168,4,4,4,4,5,4,4,5,4
169,3,4,4,3,4,4,3,3,3
170,2,4,3,2,3,5,3,2,2
171,3,3,2,3,3,3,4,2,2
172,5,3,4,5,3,4,4,3,2
174,4,3,5,2,2,3,3,4,3
175,4,4,4,3,5,5,5,3,4
176,3,2,4,3,3,3,4,3,4
177,4,5,4,4,4,5,4,5,4
179,2,4,2,4,3,3,2,5,3
180,5,1,5,1,5,3,5,4,3
181,3,5,5,3,5,5,5,4,4
182,3,3,5,4,3,5,3,4,4
183,5,5,4,3,3,5,5,5,4
185,4,2,2,4,1,3,3,2,4
187,4,4,4,4,5,5,4,4,4
188,3,3,3,3,3,3,3,3,3
189,5,5,5,5,5,5,5,5,5
190,1,1,4,1,2,5,1,1,2
191,5,1,5,1,5,5,5,5,1
194,5,5,5,4,3,4,5,5,4
195,2,5,3,1,2,4,4,4,3
196,2,2,4,3,3,4,1,3,3
197,4,2,4,4,1,4,2,2,1
198,3,4,3,3,3,3,5,5,3
199,3,4,1,1,4,4,4,3,4
201,3,2,4,2,4,3,3,3,3
202,5,4,2,2,5,5,4,5,5
203,2,3,3,1,4,5,3,5,3
204,5,5,4,4,3,5,5,3,4
205,5,2,4,5,2,4,5,4,2
207,3,3,3,4,4,4,4,3,4
208,2,4,3,5,3,4,5,5,2
209,4,2,5,4,4,4,3,5,4
211,4,4,4,3,4,5,3,5,5
212,5,5,2,5,5,5,5,5,4
213,5,5,4,4,5,5,5,5,5
214,3,5,4,5,3,4,3,4,4
216,4,3,3,3,5,5,4,4,2
218,2,4,5,3,5,5,5,4,2
219,3,3,1,2,4,5,5,5,3
220,2,3,2,4,3,4,4,5,5
223,4,5,4,5,4,5,4,5,4
224,4,4,4,4,4,4,5,4,4
225,4,4,4,1,5,5,2,4,3
226,5,4,5,4,5,5,5,5,5
227,5,5,5,5,5,5,5,5,5
228,2,1,3,2,5,1,5,2,3
229,3,5,4,4,5,5,3,5,5
230,2,2,3,1,3,5,4,3,4
231,3,3,3,2,1,4,5,1,3
232,4,5,4,4,5,5,4,5,4
233,3,2,4,3,3,5,4,3,3
234,2,4,3,4,5,4,2,1,2
235,4,4,4,4,5,4,5,5,2
236,3,4,3,2,5,5,2,5,3
238,5,4,3,3,4,5,5,4,5
239,3,3,5,5,5,5,4,3,2
240,2,3,1,1,1,4,4,4,1
241,4,2,5,3,4,4,4,3,2
242,3,5,5,2,5,5,5,5,3
244,3,4,3,2,3,3,4,4,4
245,4,4,5,3,4,4,4,5,3
246,4,5,5,4,5,4,5,5,4
247,4,3,4,4,3,2,5,3,4
248,4,5,4,4,5,5,5,5,4
249,1,5,5,4,3,5,1,1,3
251,3,4,4,3,4,4,4,4,4
252,2,1,4,2,1,3,3,1,1
254,2,2,4,4,2,2,4,2,2
255,5,2,5,2,2,5,5,5,2
256,5,4,4,2,3,4,4,3,4
257,3,3,4,3,2,3,3,3,3
258,4,4,4,3,5,5,4,4,5
259,4,3,4,1,4,4,4,4,3
260,3,1,4,3,3,5,2,5,4
261,3,5,5,4,5,4,4,4,4
262,5,4,5,3,5,5,5,3,2
264,3,4,4,2,3,4,4,4,3
266,5,5,5,3,5,5,5,5,5
267,4,4,2,3,3,3,3,3,4
268,5,4,4,5,5,4,3,4,5
270,5,5,4,4,5,5,5,5,5
271,3,3,5,3,4,4,4,4,4
273,5,4,2,1,5,5,4,5,3
274,3,3,5,4,3,2,2,3,4
275,4,5,4,3,3,3,4,5,4
277,4,5,5,4,4,5,5,4,5
278,4,5,5,4,4,4,4,5,4
279,2,2,3,3,3,3,3,5,1
280,4,4,3,3,5,4,4,4,4
281,5,5,5,5,5,5,5,5,5
282,4,4,3,2,5,5,4,5,4
283,1,5,4,1,5,5,2,1,5
285,1,3,4,1,1,1,1,1,1
287,3,1,4,1,3,4,5,5,3
289,3,2,3,3,4,3,4,3,3
290,5,4,5,4,5,5,5,4,5
291,5,4,5,2,5,5,5,5,3
293,4,2,3,3,3,4,4,3,4
294,3,4,2,3,4,3,3,4,4
295,4,4,4,4,4,3,3,3,3
296,3,3,4,3,5,5,3,4,4
297,3,4,4,4,4,5,4,4,4
299,4,2,2,3,3,5,5,1,4
300,3,3,3,3,3,3,3,3,3
301,5,3,3,3,4,4,5,3,4
302,3,3,4,4,3,4,3,4,4
303,4,4,3,3,3,4,5,4,5
304,3,4,4,2,5,4,3,2,3
306,5,5,5,4,5,5,5,5,5
308,3,4,3,3,3,3,3,3,3
309,5,3,3,3,4,3,4,4,4
311,4,4,4,4,4,4,5,4,5
312,3,4,3,3,4,3,4,2,3
313,4,3,4,2,5,5,5,4,4
315,5,3,4,2,4,5,5,5,4
316,4,5,2,2,2,5,2,5,4
318,2,3,5,5,5,5,5,2,5
322,5,1,4,5,4,5,5,3,2
323,4,5,3,4,5,4,3,5,3
324,5,5,5,5,5,5,5,5,5
325,2,2,5,2,2,4,4,2,2
326,4,3,4,1,5,5,4,4,2
328,3,5,5,4,4,4,4,4,4
329,4,4,3,2,4,5,4,3,4
333,4,4,2,5,1,5,4,3,1
334,4,4,4,2,3,4,3,4,4
335,5,5,2,2,5,3,5,4,4
336,3,2,4,4,4,5,3,5,5
337,4,3,1,1,1,5,4,2,1
338,2,5,4,2,4,5,3,3,2
340,4,4,3,4,3,5,3,5,3
341,5,5,4,5,4,5,4,4,4
342,5,3,3,4,2,5,5,3,2
345,2,2,3,1,1,5,4,5,4
346,4,4,4,2,5,5,5,5,2
347,3,3,3,3,3,3,3,3,3
348,2,1,3,1,4,4,3,3,3
349,2,4,2,4,3,3,4,3,4
350,5,3,5,3,5,5,4,5,5
351,3,2,4,2,4,4,3,3,3
353,2,5,3,3,3,2,1,4,3
354,4,4,5,5,3,3,5,5,4
356,3,5,5,2,3,5,4,5,5
358,4,4,5,3,2,3,4,2,3
360,5,5,5,4,5,5,5,5,4
361,5,5,4,3,5,5,5,5,5
363,5,4,4,3,5,5,3,4,3
364,3,2,5,3,5,5,5,4,4
368,2,2,1,1,5,5,2,2,2
371,1,1,4,1,2,2,4,1,4
372,3,4,4,4,5,5,4,5,4
374,5,1,3,1,1,5,5,3,1
375,2,4,4,3,3,3,3,3,4
376,3,1,3,1,3,4,3,2,3
378,3,2,5,2,5,5,4,4,5
380,2,3,3,1,4,5,3,3,2
381,3,3,4,1,2,4,4,4,4
382,5,5,5,1,4,5,5,5,1
383,2,3,4,3,4,3,3,3,2
386,4,5,5,4,5,5,4,5,5
387,3,4,4,3,3,4,4,3,2
389,5,5,5,3,4,5,5,5,4
390,1,3,4,1,1,2,2,4,2
391,4,2,4,1,4,5,4,4,4
392,3,2,2,1,1,5,2,3,2
393,4,4,5,2,5,5,4,4,4
394,4,4,4,3,5,5,5,5,3
395,3,4,5,5,5,4,5,5,5
400,4,3,3,2,4,3,3,4,5
402,3,3,4,4,3,5,5,5,4
403,3,5,4,3,3,4,4,3,5
404,2,3,4,2,3,2,4,4,1
405,1,3,1,1,1,1,1,1,1
406,4,3,5,4,5,5,5,3,3
408,3,4,5,4,3,4,4,5,5
410,3,3,4,2,4,3,2,4,3
412,5,5,5,3,2,5,5,5,4
413,5,3,4,4,4,5,5,5,5
414,3,4,2,3,5,5,3,4,2
415,2,4,4,2,4,5,1,3,3
416,2,4,2,5,3,4,4,2,3
420,4,4,2,1,4,5,4,1,4
421,2,4,4,3,3,3,4,3,3
423,4,2,3,5,3,3,3,4,4
424,3,3,4,3,5,5,4,4,3
425,4,4,5,5,4,4,4,4,4
427,4,4,5,3,3,2,4,4,4
429,5,3,4,1,3,5,4,1,4
430,2,3,3,1,4,5,4,4,4
432,2,1,2,1,1,3,4,1,3
433,3,3,3,3,4,3,3,2,3
435,5,2,2,1,2,2,5,2,2
436,4,5,5,4,3,4,5,5,4
438,5,3,4,3,3,3,4,4,3
440,5,4,5,4,5,5,4,4,5
444,2,3,4,5,4,4,3,4,5
445,1,4,5,4,2,2,3,4,3
447,1,2,3,1,3,3,5,4,3
448,3,3,4,1,3,4,4,4,3
450,5,2,5,3,5,5,5,3,5
451,3,2,2,1,2,3,4,4,3
453,3,3,5,4,5,5,5,5,3
454,4,3,5,3,3,5,5,5,4
455,4,4,4,4,3,4,4,4,3
457,4,4,3,5,5,5,2,4,4
459,3,1,3,2,5,5,3,3,3
460,4,3,4,3,4,5,4,4,4
462,5,1,4,1,4,4,5,4,2
464,4,2,2,2,3,5,4,4,3
466,5,4,4,5,5,5,4,5,3
467,4,4,5,5,4,4,4,5,4
471,4,4,4,4,3,4,3,4,4
472,1,3,2,4,3,1,3,1,4
473,3,3,5,3,5,5,5,3,5
477,2,2,3,2,4,5,4,3,2
478,4,5,2,3,5,5,5,5,3
479,4,4,4,3,5,5,4,5,5
481,2,4,3,4,4,4,3,5,3
482,4,5,4,5,5,5,5,5,4
485,2,4,4,3,3,4,4,4,3
486,5,5,5,5,5,5,4,5,5
490,4,3,1,2,2,5,4,5,2
491,5,5,5,5,5,5,5,5,5
492,3,2,4,4,4,3,4,3,2
493,4,2,2,1,1,1,4,5,5
494,3,5,5,5,4,5,1,4,2
495,3,2,3,1,5,5,2,4,2
496,3,2,4,2,4,4,3,2,4
499,3,4,4,1,3,4,4,4,5
500,2,4,4,5,2,5,2,4,2
501,3,5,5,3,2,5,5,5,5
503,5,5,3,3,3,4,4,4,5
504,4,3,3,2,5,5,4,4,3
505,5,3,4,2,5,5,5,2,3
506,2,4,5,2,2,2,4,4,3
507,4,5,4,3,5,5,5,4,4
508,4,4,4,3,5,5,5,4,4
512,2,3,3,2,3,5,5,5,1
513,2,4,4,5,2,5,3,5,2
514,4,3,3,4,4,4,3,3,4
515,3,5,5,5,2,5,2,3,5
516,3,2,4,1,5,3,4,3,4
517,4,4,4,5,4,4,5,5,5
518,4,3,3,3,2,5,4,3,2
519,5,2,5,2,5,5,5,4,4
520,4,3,4,4,3,4,4,4,3
522,3,5,4,3,4,4,3,4,4
523,4,2,4,1,5,5,5,4,3
525,4,3,4,3,4,5,4,5,4
526,4,3,4,3,5,5,4,5,3
527,3,4,4,5,3,5,4,3,5
531,4,3,5,3,4,5,4,4,5
532,4,3,4,3,2,2,4,3,3
534,5,4,4,1,3,4,5,4,5
535,3,4,5,2,5,5,5,5,5
540,4,3,3,1,5,5,4,4,3
541,3,5,5,3,5,5,5,5,3
545,3,4,4,2,5,5,3,4,4
546,2,1,2,1,5,5,2,1,3
547,4,4,4,3,5,5,5,4,4
548,4,3,4,1,3,5,5,4,1
549,4,5,2,3,5,5,2,3,3
550,2,5,1,3,2,4,3,4,3
551,4,5,4,5,5,4,5,5,4
552,5,4,5,5,4,5,5,5,5
554,2,4,2,1,2,3,2,4,2
556,4,1,4,3,5,5,1,2,3
557,1,1,2,1,2,2,3,3,2
558,5,5,5,5,4,5,5,5,5
559,3,4,5,4,5,5,4,5,4
560,3,4,3,2,3,4,5,4,2
562,5,5,5,5,5,5,5,5,5
564,3,4,5,5,5,5,2,3,2
566,3,3,3,3,3,3,3,3,1
567,2,2,5,3,5,5,5,3,2
568,3,3,3,3,3,3,3,3,3
569,1,3,3,1,1,5,1,3,3
571,4,5,4,5,5,5,4,4,5
572,4,3,4,2,4,5,4,4,4
573,5,2,4,3,5,5,5,4,3
574,3,5,4,2,4,5,5,3,4
577,4,4,4,3,3,3,3,3,4
578,4,1,4,1,5,5,4,1,5
579,1,4,4,1,5,5,4,5,1
582,1,1,5,1,1,1,1,5,1
584,3,1,4,2,3,2,3,2,2
585,4,5,3,3,5,5,4,5,5
586,4,4,3,2,5,5,3,4,3
587,3,5,4,4,5,5,4,5,3
588,3,3,4,3,4,4,4,4,4
589,2,5,3,4,3,3,3,4,3
593,5,5,5,5,5,5,5,5,5
594,1,1,1,1,1,1,1,1,1
595,3,4,3,1,2,5,4,5,3
596,4,5,4,4,5,5,5,5,5
598,4,4,5,3,5,5,5,4,5
599,4,3,4,4,3,3,4,4,3
601,3,2,2,3,1,1,4,4,3
602,5,4,5,3,4,5,4,4,3
604,4,3,5,3,5,4,5,3,5
607,5,5,5,3,5,5,5,5,4
609,4,4,4,3,5,5,5,5,4
612,2,5,5,1,5,5,3,5,2
613,4,4,4,4,5,5,3,4,4
616,1,1,4,1,1,1,3,1,1
617,4,2,3,2,4,5,5,5,3
620,3,3,3,2,5,5,4,5,3
621,4,4,5,3,5,5,5,3,3
622,3,3,5,3,4,5,5,4,4
624,3,2,3,2,5,5,3,2,4
625,1,3,1,2,2,1,1,2,2
629,2,3,1,1,4,4,3,4,2
635,1,3,2,3,5,5,3,2,3
636,1,2,1,1,5,4,1,1,3
637,4,2,4,2,4,5,5,4,4
638,3,2,5,4,3,5,2,1,4
639,5,5,5,3,1,3,1,4,5
641,4,3,2,3,3,2,3,2,4
642,5,5,4,4,4,5,4,5,4
643,1,1,4,2,3,3,4,4,4
644,4,4,4,5,5,4,4,4,4
650,4,5,1,5,3,5,5,5,4
652,4,3,3,3,4,5,4,2,2
653,2,1,1,1,1,1,4,1,1
655,4,2,3,2,3,5,5,4,4
656,4,5,4,5,5,5,5,5,5
657,4,5,4,1,5,5,2,5,5
659,3,5,3,3,5,5,3,4,4
660,4,5,4,1,5,5,3,4,4
661,5,5,4,4,4,3,5,4,4
664,4,1,4,2,2,4,4,2,2
665,2,5,4,2,5,5,5,2,5
666,4,4,5,2,5,5,4,4,4
668,4,3,2,3,4,5,2,3,3
669,3,2,5,2,4,5,5,4,3
671,5,1,5,4,1,5,5,2,1
674,4,4,2,2,2,3,5,4,3
675,3,2,1,1,3,5,4,5,2
678,3,2,4,2,4,5,5,3,2
679,2,1,4,1,5,4,5,5,5
680,4,4,4,3,3,4,4,4,4
681,2,1,2,1,3,5,2,1,2
682,3,5,4,5,5,5,2,2,4
685,4,4,3,3,4,4,4,4,3
686,2,4,1,4,3,3,3,4,3
689,3,4,4,4,3,4,5,4,4
691,2,4,4,2,4,5,4,4,3
692,5,5,3,4,5,5,4,5,5
693,4,3,4,2,4,5,3,4,3
694,3,1,1,1,1,3,3,3,2
695,4,1,5,2,2,3,4,4,2
697,4,4,4,5,4,4,4,3,4
700,3,5,2,1,1,5,5,5,5
701,5,3,4,3,4,4,5,3,3
704,3,3,4,3,3,4,5,4,3
706,2,2,3,3,3,3,4,3,3
708,4,4,3,1,5,5,2,5,2
709,5,5,5,5,5,5,5,5,5
710,4,3,2,2,5,5,4,3,3
712,4,5,5,4,4,4,3,4,4
713,4,2,2,2,2,3,4,2,4
714,4,4,2,3,5,5,5,4,4
715,5,5,5,5,5,5,5,5,5
718,3,3,4,4,4,4,4,4,4
719,4,1,5,5,4,5,4,4,5
720,3,3,5,3,2,3,5,4,2
721,4,4,4,2,4,2,4,3,2
722,4,4,5,2,5,5,4,4,5
723,1,1,1,1,5,5,5,2,1
724,5,5,1,1,3,5,5,5,3
725,2,4,2,1,4,5,5,5,3
726,4,3,3,3,2,4,3,4,3
727,4,5,2,3,3,4,5,3,3
728,2,4,4,3,3,4,3,1,3
729,2,2,4,4,4,4,4,5,3
731,2,3,3,3,5,5,4,4,3
732,5,4,4,5,2,4,4,5,4
733,4,4,2,2,2,5,4,3,4
734,5,3,4,3,3,4,4,3,3
735,4,3,4,3,4,3,4,3,3
737,2,3,3,1,5,5,2,4,2
739,3,3,2,2,4,4,3,2,3
740,2,1,2,1,1,1,3,1,1
741,5,4,4,3,4,4,5,5,5
742,5,4,4,5,4,4,3,4,4
743,3,1,1,1,1,1,3,4,2
744,3,5,2,1,1,5,4,3,2
745,5,5,5,5,3,5,5,5,3
746,1,3,2,4,4,5,4,2,4
748,5,1,5,5,2,5,3,4,2
749,5,4,3,5,4,5,3,4,4
750,4,5,3,2,5,4,5,5,4
751,3,5,3,4,3,4,4,4,4
752,3,5,5,1,5,5,5,5,4
756,3,3,3,1,4,2,4,1,3
758,4,5,3,4,5,5,3,3,3
760,3,3,3,4,2,3,3,3,2
763,3,3,2,2,4,3,4,3,3
765,4,3,4,2,4,2,3,5,4
767,3,5,2,4,1,3,4,3,3
768,2,4,3,1,4,4,4,3,3
769,3,2,3,2,4,3,4,3,3
772,2,1,3,2,1,2,4,4,1
773,2,5,5,2,5,5,5,5,2
774,4,2,2,1,3,5,4,5,1
775,3,3,3,4,4,3,3,4,3
777,5,3,3,2,5,5,5,5,5
779,4,3,4,3,3,3,3,3,3
780,4,3,3,4,3,4,4,3,4
781,5,5,5,4,5,5,5,5,5
782,3,3,3,4,4,4,3,2,3
784,2,5,4,4,3,5,4,5,5
786,4,4,3,4,3,4,3,4,3
787,2,1,4,1,5,5,3,3,4
788,3,3,3,3,3,3,3,3,3
790,4,5,5,4,2,5,2,3,4
791,5,2,3,2,5,5,5,4,5
796,2,3,4,2,5,5,4,4,2
797,3,3,4,2,5,5,5,5,4
799,4,5,3,3,5,5,5,5,4
800,4,3,2,2,4,5,4,2,3
801,5,5,5,5,2,4,5,5,5
802,3,5,5,4,3,5,5,5,4
803,4,3,2,3,4,4,4,3,3
806,2,3,4,3,5,5,4,4,2
807,1,2,4,2,1,4,3,3,3
809,1,1,3,1,5,5,4,4,3
810,2,4,3,2,4,5,3,5,5
811,4,4,4,3,4,4,4,4,3
813,2,3,4,1,5,4,3,5,3
815,3,3,3,2,3,3,4,2,3
816,4,4,4,5,5,5,4,5,4
817,3,4,5,2,3,5,5,4,4
818,3,4,3,2,2,4,4,4,2
820,4,2,1,1,5,5,5,5,5
823,2,3,3,3,4,5,5,3,3
827,4,4,5,3,5,5,5,5,4
831,3,4,4,4,4,4,4,3,4
834,5,5,5,5,5,5,5,5,5
835,4,4,4,3,4,4,4,4,4
836,3,5,5,4,5,5,4,4,5
837,5,3,4,3,5,5,4,5,5
839,2,3,4,3,2,4,2,3,2
840,3,3,2,5,4,3,3,4,2
842,4,5,5,5,4,4,4,5,4
844,5,1,5,3,1,5,2,2,1
845,3,3,2,3,3,2,2,4,3
847,5,1,5,1,1,5,5,1,1
848,1,5,4,1,5,5,5,4,5
850,1,1,4,1,5,5,5,4,4
853,3,2,2,2,2,1,3,2,2
854,3,1,4,1,5,4,4,3,4
856,3,4,1,1,3,3,3,5,4
857,4,4,4,4,4,4,4,4,4
858,3,3,3,3,4,4,4,4,4
860,4,4,3,2,5,5,4,3,4
861,4,4,5,5,4,4,4,4,3
862,4,1,4,2,5,5,3,5,3
863,5,4,4,2,5,4,4,5,3
865,4,3,4,2,4,3,4,4,2
866,5,4,3,3,5,5,5,4,4
867,1,4,4,2,5,5,4,2,2
868,3,3,4,3,3,3,4,4,3
869,4,4,3,1,4,4,4,4,4
870,2,4,3,3,5,5,3,5,4
872,5,2,3,3,2,2,4,4,5
873,4,3,4,3,5,5,5,3,4
874,5,5,5,3,2,5,4,2,4
875,5,5,5,5,5,5,5,5,5
877,2,3,4,1,5,4,5,2,5
879,5,5,5,5,5,5,5,5,5
880,4,4,4,4,3,5,3,3,4
881,4,5,4,4,1,4,4,4,1
882,3,3,3,3,3,3,3,3,3
883,5,3,2,2,3,5,4,5,3
884,3,1,4,1,5,1,2,3,2
885,3,3,4,3,4,5,4,4,4
886,4,5,4,1,5,5,4,4,5
887,5,5,4,3,3,5,5,5,4
888,4,3,4,4,3,5,5,4,4
889,3,4,4,2,4,4,2,5,5
890,4,3,3,3,1,2,3,2,2
891,4,3,4,4,5,5,5,5,4
892,3,5,4,3,5,5,5,5,4
894,1,1,4,1,4,4,1,4,1
895,4,5,5,4,5,5,5,4,5
896,3,5,4,3,4,4,4,5,3
897,1,1,1,1,1,1,1,1,1
898,4,4,4,4,4,5,5,3,5
899,5,5,5,5,5,5,5,5,5
901,3,3,3,3,3,3,3,3,3
902,5,4,5,5,4,5,5,5,4
903,5,5,5,5,5,5,5,5,5
904,3,3,3,4,3,5,5,4,5
905,2,4,3,1,5,5,2,4,5
906,4,2,3,2,5,5,3,3,3
